10 03 00 00 03 
10 03 00 00 04 
10 03 00 00 08 
10 03 00 00 0a 
10 03 00 00 0e 
10 03 00 00 0f 
10 03 00 00 12 
10 03 00 00 13 
10 03 00 00 14 
10 03 00 00 16 
10 03 00 00 18 
10 03 00 00 19 
10 03 00 00 1e 
10 03 00 00 1f 
10 03 00 00 20 
10 03 00 00 27 
10 03 00 04 03 
10 03 00 04 04 
10 03 00 04 08 
10 03 00 04 0a 
10 03 00 04 0e 
10 03 00 04 0f 
10 03 00 04 12 
10 03 00 04 13 
10 03 00 04 16 
10 03 00 04 18 
10 03 00 04 1e 
10 03 00 04 27 
10 03 00 05 03 
10 03 00 05 04 
10 03 00 05 08 
10 03 00 05 09 
10 03 00 05 0e 
10 03 00 05 0f 
10 03 00 05 12 
10 03 00 05 13 
10 03 00 05 15 
10 03 00 05 16 
10 03 00 05 18 
10 03 00 05 19 
10 03 00 05 1f 
10 03 00 05 27 
10 03 00 06 03 
10 03 00 06 08 
10 03 00 06 0a 
10 03 00 06 0e 
10 03 00 06 13 
10 03 00 06 15 
10 03 00 06 16 
10 03 00 06 18 
10 03 00 06 1e 
10 03 00 07 04 
10 03 00 07 08 
10 03 00 07 0a 
10 03 00 07 0e 
10 03 00 07 0f 
10 03 00 07 12 
10 03 00 07 13 
10 03 00 07 14 
10 03 00 07 15 
10 03 00 07 18 
10 03 00 07 19 
10 03 00 07 1e 
10 03 00 07 1f 
10 03 00 07 27 
10 03 00 0c 02 
10 03 00 0c 04 
10 03 00 0c 09 
10 03 00 0c 0a 
10 03 00 0c 0e 
10 03 00 0c 0f 
10 03 00 0c 13 
10 03 00 0c 17 
10 03 00 0c 18 
10 03 00 0c 19 
10 03 00 0c 1e 
10 03 00 0c 1f 
10 03 00 0c 27 
10 03 00 0d 15 
10 03 00 0d 16 
10 03 00 0d 18 
10 03 00 0d 19 
10 03 00 13 04 
10 03 00 13 08 
10 03 00 13 0a 
10 03 00 13 0f 
10 03 00 13 12 
10 03 00 13 13 
10 03 00 13 15 
10 03 00 13 16 
10 03 00 13 18 
10 03 00 15 0a 
10 03 00 15 0e 
10 03 00 15 10 
10 03 00 15 12 
10 03 00 15 15 
10 03 00 15 16 
10 03 00 15 1e 
10 03 00 1b 12 
10 03 00 1b 15 
10 03 00 1c 04 
10 03 00 1c 0a 
10 03 00 1c 0e 
10 03 00 1c 0f 
10 03 00 1c 11 
10 03 00 1c 12 
10 03 00 1c 13 
10 03 00 1c 14 
10 03 00 1c 15 
10 03 00 1c 16 
10 03 00 1c 19 
10 03 00 1c 1e 
10 03 00 24 04 
10 03 00 24 08 
10 03 00 24 09 
10 03 00 24 12 
10 03 00 24 15 
10 03 00 24 18 
10 03 00 24 1e 
10 03 00 25 1f 
10 03 01 00 05 
10 03 01 00 06 
10 03 01 00 08 
10 03 01 00 09 
10 03 01 00 12 
10 03 01 00 15 
10 03 01 00 16 
10 03 01 00 18 
10 03 01 00 1e 
10 03 01 04 04 
10 03 01 04 05 
10 03 01 04 06 
10 03 01 04 08 
10 03 01 04 0a 
10 03 01 04 12 
10 03 01 04 13 
10 03 01 04 14 
10 03 01 04 16 
10 03 01 04 18 
10 03 01 04 1e 
10 03 01 05 05 
10 03 01 05 08 
10 03 01 05 09 
10 03 01 05 12 
10 03 01 05 13 
10 03 01 05 14 
10 03 01 06 04 
10 03 01 06 05 
10 03 01 06 08 
10 03 01 06 13 
10 03 01 06 15 
10 03 01 07 05 
10 03 01 07 12 
10 03 01 07 13 
10 03 01 07 14 
10 03 01 0c 0a 
10 03 01 0c 12 
10 03 01 0c 14 
10 03 01 0c 16 
10 03 01 0c 17 
10 03 01 0d 16 
10 03 01 0d 18 
10 03 01 0e 05 
10 03 01 0e 08 
10 03 01 0e 0a 
10 03 01 0e 13 
10 03 01 0e 15 
10 03 01 13 0a 
10 03 01 13 15 
10 03 01 13 20 
10 03 01 15 05 
10 03 01 15 07 
10 03 01 15 0a 
10 03 01 15 10 
10 03 01 15 12 
10 03 01 15 15 
10 03 01 15 16 
10 03 01 15 18 
10 03 01 15 19 
10 03 01 15 1e 
10 03 01 1b 12 
10 03 01 1c 05 
10 03 01 1c 07 
10 03 01 1c 12 
10 03 01 1c 16 
10 03 01 1c 1e 
10 03 01 24 05 
10 03 01 24 07 
10 03 01 24 08 
10 03 01 24 0a 
10 03 01 24 0f 
10 03 01 24 12 
10 03 01 24 18 
10 03 08 00 00 
10 03 08 00 0b 
10 03 08 00 0c 
10 03 08 00 0e 
10 03 08 00 0f 
10 03 08 00 12 
10 03 08 00 13 
10 03 08 00 14 
10 03 08 00 15 
10 03 08 04 00 
10 03 08 04 01 
10 03 08 04 02 
10 03 08 04 0c 
10 03 08 04 0d 
10 03 08 04 0e 
10 03 08 04 0f 
10 03 08 04 12 
10 03 08 04 14 
10 03 08 04 18 
10 03 08 04 1e 
10 03 08 04 27 
10 03 08 05 00 
10 03 08 05 01 
10 03 08 05 02 
